# #pres-data,#real-data
39.10,44.26
39.01,42.96
38.98,41.65
38.86,42.96
38.76,42.96
38.67,46.86
38.70,46.86
38.67,44.26
38.73,45.56
38.77,41.65
38.80,41.65
38.74,44.26
38.67,40.35
38.69,39.05
38.61,40.35
38.47,39.05
38.45,39.05
38.48,37.75
38.63,39.05
38.65,39.05
38.53,37.75
38.46,39.05
38.35,44.26
38.20,44.26
38.02,41.65
37.74,41.65
37.37,42.96
36.94,42.96
36.77,42.96
36.67,39.05
36.81,39.05
37.04,39.05
37.25,36.45
37.41,41.65
37.56,40.35
37.63,39.05
37.66,39.05
37.53,39.05
37.09,41.65
36.87,42.96
36.83,41.65
36.92,42.96
36.89,39.05
36.83,41.65
36.78,41.65
36.78,42.96
36.74,40.35
36.65,40.35
36.63,40.35
36.44,40.35
36.15,40.35
35.92,40.35
35.94,40.35
36.08,41.65
36.28,40.35
36.49,42.96
36.46,42.96
36.47,45.56
36.48,44.26
36.31,42.96
36.12,40.35
35.97,42.96
35.78,42.96
35.62,40.35
35.54,42.96
35.52,41.65
35.69,39.05
35.80,37.75
35.82,37.75
35.84,39.05
35.85,39.05
35.72,39.05
35.64,39.05
35.54,39.05
35.45,44.26
35.30,41.65
35.23,41.65
35.32,41.65
35.55,48.16
35.87,46.86
36.22,44.26
36.74,44.26
37.47,42.96
38.20,42.96
38.84,44.26
39.16,40.35
39.39,42.96
39.56,42.96
39.69,41.65
39.79,40.35
39.80,40.35
39.81,41.65
39.82,40.35
39.82,40.35
39.83,39.05
39.83,41.65
39.82,44.26
39.81,45.56
39.80,45.56
39.79,45.56
39.78,42.96
39.78,45.56
39.79,44.26
39.80,48.16
39.80,49.46
39.81,46.86
39.81,45.56
39.80,46.86
39.80,46.86
39.80,44.26
39.79,45.56
39.78,45.56
39.77,44.26
39.76,48.16
39.77,48.16
39.79,48.16
39.80,44.26
39.80,44.26
39.80,44.26
39.80,42.96
39.79,42.96
39.79,40.35
39.78,44.26
39.77,42.96
39.76,45.56
39.75,44.26
39.77,48.16
39.78,46.86
39.79,44.26
39.79,45.56
39.80,49.46
39.80,49.46
39.79,46.86
39.79,46.86
39.79,45.56
39.78,49.46
39.79,48.16
39.79,48.16
39.81,45.56
39.83,49.46
39.85,48.16
39.85,50.77
39.86,50.77
39.86,49.46
39.85,50.77
39.85,52.07
39.84,49.46
39.83,50.77
39.81,50.77
39.79,46.86
39.79,48.16
39.79,48.16
39.78,48.16
39.76,49.46
39.76,49.46
39.75,48.16
39.73,48.16
39.71,46.86
39.69,46.86
39.66,44.26
39.65,42.96
39.64,42.96
39.67,39.05
39.68,39.05
39.70,40.35
39.70,40.35
39.70,46.86
39.70,46.86
39.69,41.65
39.69,46.86
39.67,48.16
39.65,45.56
39.64,45.56
39.63,46.86
39.65,45.56
39.67,44.26
39.68,45.56
39.68,45.56
39.69,45.56
39.69,45.56
39.69,45.56
39.68,45.56
39.67,44.26
39.66,40.35
39.66,42.96
39.65,41.65
39.67,40.35
39.69,40.35
39.71,40.35
39.71,39.05
39.71,40.35
39.71,41.65
39.70,44.26
39.68,28.64
39.66,39.05
39.64,39.05
39.61,26.03
39.58,24.73
39.60,28.64
39.61,31.24
39.61,33.84
39.60,33.84
39.59,36.45
39.57,31.24
39.56,31.24
39.53,36.45
39.52,40.35
39.50,40.35
39.48,44.26
39.47,42.96
39.49,44.26
39.52,44.26
39.53,44.26
39.53,48.16
39.51,46.86
39.49,46.86
39.47,46.86
39.43,45.56
39.38,48.16
39.37,46.86
39.35,42.96
39.38,42.96
39.42,40.35
39.45,40.35
39.48,44.26
39.47,40.35
39.48,44.26
39.48,44.26
39.46,45.56
39.45,42.96
39.40,44.26
39.35,40.35
39.32,40.35
39.30,42.96
39.32,42.96
39.31,45.56
39.31,46.86
39.31,48.16
39.30,46.86
39.29,49.46
39.27,49.46
39.22,49.46
39.21,45.56
39.21,48.16
39.21,46.86
39.22,45.56
39.28,45.56
39.35,44.26
39.39,42.96
39.41,42.96
39.41,40.35
39.41,44.26
39.41,44.26
39.39,46.86
39.36,46.86
39.35,46.86
39.35,46.86
39.36,46.86
39.39,44.26
39.41,44.26
39.44,44.26
39.46,49.46
39.46,50.77
39.45,46.86
39.45,42.96
39.41,42.96
39.37,45.56
39.30,46.86
39.24,45.56
39.24,48.16
39.31,46.86
39.37,45.56
39.39,46.86
39.45,46.86
39.50,50.77
39.49,46.86
39.47,46.86
39.45,48.16
39.45,46.86
39.39,48.16
39.38,46.86
39.38,42.96
39.39,42.96
39.37,45.56
39.37,46.86
39.37,48.16
39.36,49.46
39.32,44.26
39.25,46.86
39.14,40.35
39.04,41.65
38.88,39.05
38.75,39.05
38.58,39.05
38.69,37.75
38.76,35.15
38.80,36.45
38.84,35.15
38.79,37.75
38.79,37.75
38.73,37.75
38.59,36.45
38.48,37.75
38.43,41.65
38.37,37.75
38.38,39.05
38.41,35.15
38.35,36.45
38.33,37.75
38.18,37.75
38.12,36.45
38.02,32.54
37.64,33.84
37.37,32.54
37.16,33.84
36.91,35.15
36.86,33.84
36.95,33.84
37.26,37.75
37.48,37.75
37.67,39.05
37.92,40.35
38.06,40.35
37.85,40.35
37.55,40.35
37.30,40.35
37.01,44.26
36.68,44.26
36.43,42.96
36.28,44.26
36.48,42.96
36.65,40.35
36.79,41.65
37.04,42.96
36.90,41.65
36.81,41.65
36.75,41.65
36.67,41.65
36.57,41.65
36.36,41.65
36.20,41.65
36.19,41.65
36.26,44.26
36.45,44.26
36.51,44.26
36.52,44.26
36.33,46.86
36.26,44.26
36.18,48.16
36.08,45.56
35.97,45.56
35.87,41.65
35.85,41.65
35.92,45.56
36.10,44.26
36.29,44.26
36.38,42.96
36.40,44.26
36.20,41.65
36.02,41.65
35.80,45.56
35.71,40.35
35.50,41.65
35.33,41.65
35.30,41.65
35.26,50.77
35.33,50.77
35.49,49.46
35.76,49.46
36.17,46.86
36.77,53.37
37.56,53.37
38.40,53.37
39.01,46.86
39.38,46.86
39.57,49.46
39.71,48.16
39.81,45.56
39.83,45.56
39.83,46.86
39.83,46.86
39.82,46.86
39.82,49.46
39.81,49.46
39.81,49.46
39.79,54.67
39.79,52.07
39.77,50.77
39.76,50.77
39.76,50.77
39.78,50.77
39.80,52.07
39.81,48.16
39.82,50.77
39.83,48.16
39.83,50.77
39.84,50.77
39.83,48.16
39.82,48.16
39.81,49.46
39.81,48.16
39.81,44.26
39.82,44.26
39.84,41.65
39.84,44.26
39.84,48.16
39.84,46.86
39.83,48.16
39.82,48.16
39.81,46.86
39.80,49.46
39.79,48.16
39.78,46.86
39.78,48.16
39.78,48.16
39.79,48.16
39.79,49.46
39.79,50.77
39.79,50.77
39.79,50.77
39.79,50.77
39.78,50.77
39.78,49.46
39.78,52.07
39.78,48.16
39.77,48.16
39.80,48.16
39.81,49.46
39.81,44.26
39.83,46.86
39.83,41.65
39.83,42.96
39.82,46.86
39.81,42.96
39.81,42.96
39.80,44.26
39.79,46.86
39.79,46.86
39.81,46.86
39.82,48.16
39.83,48.16
39.84,50.77
39.84,48.16
39.83,48.16
39.83,48.16
39.82,46.86
39.80,45.56
39.78,44.26
39.77,44.26
39.75,50.77
39.77,50.77
39.78,50.77
39.78,48.16
39.77,46.86
39.76,48.16
39.75,50.77
39.73,45.56
39.70,44.26
39.68,46.86
39.66,46.86
39.64,48.16
39.63,45.56
39.65,45.56
39.68,45.56
39.71,45.56
39.72,44.26
39.74,42.96
39.73,44.26
39.72,44.26
39.72,49.46
39.70,50.77
39.67,49.46
39.66,45.56
39.65,46.86
39.67,46.86
39.68,48.16
39.69,48.16
39.69,45.56
39.67,44.26
39.66,49.46
39.64,46.86
39.61,44.26
39.57,45.56
39.53,45.56
39.51,45.56
39.49,45.56
39.50,44.26
39.50,42.96
39.50,41.65
39.48,41.65
39.46,42.96
39.42,42.96
39.35,45.56
39.20,41.65
39.21,44.26
39.07,45.56
38.88,44.26
39.01,44.26
39.19,42.96
39.30,42.96
39.37,42.96
39.39,44.26
39.42,45.56
39.41,48.16
39.46,45.56
39.50,46.86
39.52,45.56
39.52,45.56
39.53,45.56
39.53,46.86
39.57,48.16
39.60,42.96
39.61,41.65
39.62,41.65
39.61,41.65
39.59,41.65
39.57,41.65
39.54,44.26
39.51,44.26
39.45,42.96
39.39,45.56
39.38,45.56
39.42,45.56
39.46,45.56
39.49,42.96
39.49,45.56
39.51,44.26
39.50,45.56
39.49,45.56
39.45,48.16
39.43,45.56
39.39,45.56
39.40,45.56
39.43,48.16
39.49,45.56
39.54,45.56
39.57,42.96
39.57,45.56
39.57,45.56
39.56,41.65
39.53,44.26
39.48,45.56
39.42,44.26
39.39,49.46
39.34,45.56
39.30,48.16
39.33,48.16
39.35,46.86
39.37,46.86
39.38,50.77
39.39,48.16
39.42,48.16
39.42,49.46
39.40,48.16
39.36,45.56
39.32,48.16
39.28,48.16
39.27,48.16
39.31,48.16
39.36,45.56
39.40,49.46
39.43,48.16
39.40,46.86
39.34,45.56
39.29,45.56
39.28,46.86
39.28,46.86
39.26,45.56
39.22,42.96
39.24,39.05
39.27,40.35
39.31,40.35
39.35,40.35
39.36,45.56
39.36,46.86
39.32,45.56
39.28,45.56
39.24,41.65
39.15,40.35
39.07,44.26
38.97,44.26
38.90,42.96
39.03,39.05
39.12,33.84
39.14,35.15
39.11,37.75
39.02,37.75
38.83,37.75
38.66,36.45
38.21,39.05
37.91,39.05
37.43,39.05
37.25,40.35
37.20,44.26
37.32,40.35
37.39,39.05
37.60,39.05
37.66,40.35
37.78,40.35
37.67,42.96
37.48,40.35
37.22,40.35
37.04,39.05
36.87,39.05
36.48,40.35
36.41,40.35
36.41,40.35
36.52,37.75
36.55,40.35
36.43,39.05
36.23,39.05
36.06,39.05
36.02,35.15
35.98,36.45
35.97,37.75
35.99,36.45
36.03,36.45
36.26,35.15
36.72,36.45
37.00,36.45
37.26,36.45
37.46,36.45
37.54,35.15
37.51,37.75
37.45,36.45
37.35,36.45
37.27,33.84
36.90,39.05
36.63,36.45
36.57,37.75
36.64,37.75
36.70,42.96
36.88,44.26
36.98,42.96
36.91,41.65
36.78,41.65
36.66,42.96
36.53,44.26
36.40,42.96
36.31,39.05
36.30,39.05
36.43,44.26
36.76,44.26
36.99,44.26
37.12,42.96
37.19,44.26
37.24,45.56
36.98,44.26
36.87,45.56
36.40,45.56
36.09,44.26
35.82,44.26
35.82,45.56
35.92,46.86
36.04,46.86
36.22,46.86
36.49,42.96
36.97,45.56
37.50,46.86
38.27,45.56
38.87,45.56
39.23,45.56
39.54,45.56
39.73,52.07
39.85,50.77
39.94,46.86
39.94,46.86
39.95,46.86
39.95,48.16
39.95,46.86
39.96,48.16
39.95,45.56
39.94,42.96
39.93,45.56
39.93,45.56
39.92,45.56
39.91,48.16
39.91,45.56
39.92,45.56
39.94,46.86
39.95,44.26
39.95,41.65
39.96,41.65
39.96,41.65
39.96,44.26
39.95,48.16
39.94,52.07
39.93,50.77
39.92,46.86
39.92,54.67
39.92,54.67
39.93,50.77
39.93,50.77
39.93,52.07
39.92,49.46
39.92,48.16
39.91,46.86
39.90,49.46
39.89,49.46
39.88,44.26
39.87,44.26
39.86,50.77
39.87,49.46
39.89,50.77
39.90,50.77
39.91,53.37
39.91,52.07
39.91,50.77
39.91,52.07
39.90,49.46
39.90,50.77
39.89,52.07
39.88,49.46
39.88,52.07
39.90,50.77
39.91,46.86
39.92,48.16
39.92,49.46
39.92,53.37
39.91,50.77
39.90,50.77
39.89,49.46
39.87,50.77
39.85,48.16
39.83,46.86
39.82,48.16
39.83,46.86
39.84,53.37
39.84,52.07
39.84,49.46
39.84,52.07
39.85,50.77
39.85,52.07
39.84,48.16
39.83,48.16
39.83,45.56
39.83,48.16
39.83,48.16
39.84,48.16
39.86,46.86
39.87,45.56
39.87,46.86
39.86,45.56
39.86,45.56
39.85,48.16
39.84,44.26
39.82,49.46
39.81,45.56
39.81,48.16
39.82,45.56
39.83,45.56
39.83,46.86
39.83,46.86
39.84,46.86
39.83,46.86
39.83,45.56
39.81,49.46
39.79,48.16
39.79,45.56
39.77,45.56
39.76,46.86
39.74,42.96
39.76,45.56
39.78,45.56
39.79,41.65
39.80,40.35
39.80,39.05
39.81,41.65
39.81,40.35
39.80,44.26
39.79,44.26
39.76,44.26
39.74,42.96
39.74,42.96
39.75,42.96
39.77,42.96
39.77,40.35
39.77,40.35
39.76,40.35
39.76,39.05
39.73,40.35
39.71,39.05
39.70,39.05
39.67,41.65
39.65,41.65
39.63,41.65
39.65,41.65
39.66,48.16
39.67,45.56
39.69,42.96
39.69,46.86
39.69,44.26
39.68,42.96
39.66,41.65
39.65,41.65
39.64,37.75
39.62,42.96
39.61,39.05
39.64,39.05
39.67,40.35
39.69,41.65
39.70,40.35
39.71,37.75
39.70,39.05
39.68,40.35
39.65,39.05
39.62,39.05
39.59,42.96
39.57,44.26
39.55,45.56
39.57,48.16
39.56,42.96
39.57,42.96
39.57,45.56
39.58,46.86
39.59,44.26
39.59,44.26
39.59,41.65
39.57,41.65
39.55,41.65
39.55,41.65
39.54,42.96
39.57,40.35
39.58,40.35
39.59,42.96
39.61,41.65
39.61,41.65
39.61,44.26
39.60,44.26
39.57,41.65
39.53,39.05
39.50,42.96
39.48,41.65
39.47,41.65
39.49,41.65
39.51,41.65
39.52,52.07
39.55,50.77
39.54,50.77
39.53,48.16
39.55,48.16
39.54,46.86
39.51,45.56
39.51,48.16
39.47,46.86
39.49,45.56
39.52,45.56
39.55,46.86
39.57,45.56
39.59,42.96
39.57,44.26
39.56,46.86
39.54,45.56
39.49,46.86
39.45,48.16
39.43,41.65
39.39,37.75
39.37,41.65
39.40,44.26
39.42,42.96
39.44,42.96
39.42,44.26
39.39,45.56
39.35,42.96
39.31,46.86
39.25,46.86
39.14,46.86
38.96,45.56
38.77,44.26
38.71,42.96
38.90,42.96
39.03,40.35
39.13,39.05
39.21,40.35
39.19,40.35
39.08,40.35
38.96,42.96
38.74,36.45
38.56,37.75
38.41,36.45
38.05,37.75
37.69,41.65
37.47,40.35
37.50,42.96
37.84,39.05
38.06,48.16
38.14,48.16
38.10,48.16
38.06,48.16
38.07,41.65
37.94,39.05
37.79,45.56
37.77,36.45
37.77,36.45
37.76,37.75
37.87,36.45
38.03,37.75
38.14,40.35
38.12,40.35
38.04,37.75
37.72,41.65
37.44,41.65
37.11,45.56
36.88,41.65
36.74,37.75
36.65,37.75
36.72,41.65
36.76,40.35
36.89,40.35
36.76,40.35
36.63,39.05
36.35,36.45
36.03,36.45
35.97,35.15
35.82,36.45
35.66,37.75
35.62,37.75
35.64,42.96
35.75,44.26
35.82,42.96
35.88,39.05
35.89,36.45
35.90,37.75
35.93,37.75
35.81,36.45
35.77,39.05
35.72,40.35
35.83,37.75
35.79,39.05
35.97,42.96
36.28,42.96
36.65,40.35
36.76,40.35
36.67,49.46
36.61,52.07
36.58,50.77
36.50,49.46
36.33,49.46
36.04,42.96
35.87,42.96
35.95,42.96
36.16,48.16
36.41,48.16
36.71,46.86
37.11,40.35
37.77,39.05
38.33,41.65
38.80,41.65
39.18,41.65
39.44,40.35
39.63,41.65
39.78,40.35
39.89,39.05
39.96,39.05
39.97,40.35
39.98,40.35
39.98,37.75
39.99,41.65
39.99,39.05
39.99,41.65
39.99,44.26
39.99,40.35
39.98,44.26
39.98,44.26
39.96,44.26
39.95,41.65
39.96,39.05
39.97,39.05
39.98,37.75
39.98,41.65
39.97,40.35
39.97,40.35
39.96,40.35
39.96,40.35
39.95,40.35
39.94,37.75
39.94,39.05
39.93,39.05
39.94,40.35
39.95,40.35
39.96,39.05
39.97,42.96
39.98,42.96
39.98,44.26
39.99,45.56
39.99,44.26
39.99,41.65
39.98,42.96
39.97,42.96
39.97,42.96
39.97,41.65
39.97,39.05
39.98,40.35
39.98,40.35
39.98,41.65
39.97,41.65
39.97,41.65
39.97,42.96
39.96,40.35
39.95,40.35
39.95,41.65
39.96,42.96
39.97,42.96
39.98,42.96
39.98,40.35
39.99,37.75
39.98,37.75
39.98,40.35
39.98,42.96
39.97,40.35
39.96,40.35
39.95,39.05
39.94,36.45
39.94,36.45
39.94,32.54
39.95,32.54
39.96,33.84
39.96,33.84
39.96,32.54
39.96,32.54
39.95,33.84
39.94,36.45
39.94,36.45
39.92,35.15
39.91,35.15
39.91,33.84
39.93,33.84
39.94,33.84
39.94,36.45
39.94,35.15
39.94,35.15
39.93,35.15
39.92,29.94
39.90,33.84
39.89,35.15
39.88,37.75
39.87,37.75
39.86,35.15
39.88,33.84
39.88,33.84
39.89,32.54
39.89,31.24
39.89,31.24
39.89,31.24
39.89,33.84
39.88,32.54
39.87,23.43
39.85,26.03
39.84,22.13
39.83,16.92
39.85,15.62
39.86,22.13
39.87,11.72
39.87,13.02
39.87,11.72
39.86,10.41
39.85,14.32
39.82,14.32
39.80,14.32
39.78,13.02
39.76,13.02
39.74,13.02
39.76,13.02
39.76,13.02
39.76,13.02
39.76,9.11
39.77,11.72
39.77,11.72
39.77,11.72
39.76,7.81
39.74,7.81
39.71,11.72
39.69,11.72
39.68,13.02
39.69,10.41
39.70,10.41
39.70,16.92
39.70,13.02
39.71,15.62
39.70,13.02
39.70,11.72
39.69,9.11
39.68,7.81
39.68,11.72
39.67,11.72
39.68,7.81
39.71,7.81
39.74,9.11
39.73,10.41
39.72,10.41
39.71,10.41
39.68,9.11
39.65,9.11
39.60,13.02
39.56,15.62
39.52,16.92
39.53,16.92
39.50,15.62
39.54,15.62
39.58,15.62
39.59,15.62
39.59,13.02
39.60,13.02
39.62,13.02
39.63,11.72
39.62,10.41
39.62,11.72
39.63,11.72
39.62,11.72
39.61,11.72
39.63,10.41
39.63,11.72
39.65,11.72
39.66,11.72
39.64,11.72
39.60,11.72
39.57,11.72
39.52,11.72
39.49,13.02
39.45,11.72
39.43,11.72
39.42,11.72
39.45,11.72
39.50,11.72
39.53,11.72
39.54,13.02
39.55,13.02
39.55,13.02
39.53,16.92
39.48,13.02
39.45,19.53
39.46,14.32
39.45,14.32
39.49,16.92
39.56,18.22
39.63,15.62
39.69,16.92
39.67,15.62
39.66,15.62
39.63,16.92
39.60,16.92
39.55,14.32
39.51,15.62
39.49,14.32
39.43,15.62
39.40,15.62
39.44,18.22
39.47,15.62
39.46,15.62
39.47,15.62
39.49,18.22
39.48,18.22
39.43,16.92
39.37,15.62
39.26,16.92
39.02,11.72
38.95,16.92
39.09,16.92
39.23,14.32
39.29,13.02
39.34,13.02
39.37,14.32
39.38,14.32
39.36,14.32
39.36,15.62
39.27,13.02
39.13,13.02
38.91,14.32
38.68,13.02
38.51,13.02
38.51,10.41
38.49,13.02
38.57,13.02
38.64,20.83
38.64,14.32
38.56,18.22
38.42,19.53
37.93,14.32
37.90,14.32
37.84,13.02
38.04,14.32
38.32,15.62
38.58,11.72
38.85,14.32
38.93,18.22
39.11,14.32
39.02,13.02
38.85,14.32
38.46,16.92
37.70,16.92
37.26,15.62
37.07,15.62
36.41,15.62
36.52,15.62
36.83,14.32
37.11,14.32
37.51,15.62
37.77,15.62
37.75,14.32
37.65,16.92
37.74,16.92
37.48,19.53
37.14,18.22
36.47,18.22
36.24,16.92
36.30,16.92
36.56,16.92
36.58,16.92
36.52,15.62
36.37,18.22
36.17,18.22
35.98,18.22
35.92,18.22
35.86,19.53
35.89,18.22
35.93,18.22
36.00,16.92
36.19,16.92
36.23,15.62
36.08,15.62
35.90,15.62
35.85,16.92
35.94,15.62
35.91,15.62
35.87,20.83
35.94,22.13
35.91,22.13
35.85,23.43
36.01,23.43
36.26,22.13
36.54,18.22
36.91,16.92
37.66,18.22
38.42,16.92
38.55,16.92
38.55,16.92
38.61,16.92
38.74,16.92
38.91,16.92
39.15,19.53
39.31,20.83
39.42,15.62
39.43,15.62
39.42,18.22
39.41,18.22
39.41,19.53
39.42,18.22
39.40,16.92
39.39,16.92
39.37,16.92
39.36,16.92
39.34,16.92
39.33,16.92
39.34,16.92
39.38,16.92
39.40,16.92
39.41,19.53
39.42,18.22
39.41,19.53
39.41,19.53
39.40,19.53
39.38,18.22
39.37,19.53
39.34,18.22
39.31,19.53
39.30,18.22
39.31,22.13
39.33,19.53
39.34,19.53
39.35,22.13
39.35,22.13
39.34,22.13
39.33,23.43
39.31,22.13
39.30,19.53
39.29,22.13
39.29,22.13
39.30,22.13
39.34,19.53
39.37,22.13
39.38,20.83
39.40,19.53
39.39,20.83
39.38,20.83
39.36,18.22
39.33,19.53
39.31,18.22
39.29,18.22
39.27,18.22
39.26,22.13
39.29,20.83
39.30,20.83
39.32,23.43
39.33,22.13
39.32,22.13
39.31,22.13
39.29,20.83
39.27,19.53
39.24,20.83
39.23,20.83
39.22,20.83
39.22,20.83
39.23,20.83
39.24,19.53
39.23,19.53
39.21,24.73
39.21,20.83
39.19,23.43
39.15,24.73
39.09,26.03
39.04,26.03
38.98,31.24
38.94,28.64
38.93,31.24
38.96,31.24
39.00,28.64
39.02,29.94
39.03,28.64
39.02,28.64
39.01,32.54
39.00,31.24
38.98,28.64
38.94,27.34
38.90,27.34
38.88,27.34
38.88,31.24
38.93,28.64
38.96,33.84
38.98,32.54
38.97,29.94
38.95,31.24
38.91,31.24
38.87,32.54
38.87,33.84
38.84,32.54
38.79,32.54
38.73,31.24
38.68,32.54
38.69,32.54
38.68,32.54
38.64,32.54
38.58,33.84
38.48,33.84
38.35,41.65
38.16,40.35
37.82,39.05
37.39,41.65
37.16,40.35
36.83,40.35
36.65,40.35
36.67,36.45
36.68,37.75
36.32,37.75
36.31,37.75
36.21,39.05
36.12,41.65
36.13,41.65
35.99,39.05
35.86,41.65
35.76,44.26
35.74,42.96
35.78,42.96
35.81,41.65
35.77,36.45
35.68,40.35
35.55,39.05
35.56,37.75
35.43,37.75
35.31,36.45
35.19,37.75
35.27,36.45
35.39,36.45
35.40,36.45
35.49,37.75
35.52,36.45
35.57,37.75
35.61,41.65
35.37,40.35
35.26,40.35
35.01,39.05
34.86,44.26
34.76,45.56
34.76,45.56
34.80,46.86
34.80,41.65
34.83,46.86
34.95,44.26
35.03,44.26
35.06,44.26
35.07,41.65
35.08,39.05
35.08,41.65
35.12,39.05
35.19,40.35
35.19,42.96
35.14,44.26
35.10,46.86
35.08,46.86
35.07,45.56
35.02,44.26
34.92,42.96
34.79,44.26
34.71,44.26
34.61,44.26
34.53,44.26
34.49,44.26
34.47,44.26
34.46,42.96
34.47,42.96
34.52,46.86
34.55,44.26
34.57,44.26
34.55,45.56
34.51,45.56
34.45,45.56
34.41,44.26
34.37,42.96
34.36,42.96
34.35,44.26
34.34,44.26
34.38,44.26
34.46,41.65
34.52,41.65
34.55,41.65
34.57,39.05
34.59,39.05
34.58,40.35
34.58,40.35
34.59,40.35
34.52,40.35
34.54,48.16
34.48,45.56
34.51,45.56
34.58,49.46
34.61,49.46
34.56,49.46
34.56,48.16
34.50,46.86
34.46,45.56
34.41,46.86
34.35,45.56
34.30,45.56
34.30,44.26
34.30,42.96
34.34,42.96
34.39,42.96
34.43,41.65
34.40,41.65
34.38,40.35
34.36,40.35
34.33,40.35
34.26,40.35
34.16,36.45
34.10,37.75
34.06,37.75
34.02,37.75
34.07,37.75
34.08,41.65
34.07,41.65
34.06,39.05
34.04,42.96
34.03,42.96
33.99,41.65
33.95,37.75
33.91,39.05
33.88,36.45
33.88,36.45
33.88,39.05
33.90,37.75
33.95,37.75
33.99,35.15
34.04,37.75
34.05,37.75
34.07,36.45
33.97,37.75
33.97,36.45
33.90,37.75
33.82,37.75
33.80,36.45
33.80,36.45
33.83,36.45
33.87,33.84
33.88,37.75
33.92,36.45
33.91,36.45
33.85,35.15
33.82,33.84
33.82,33.84
33.80,32.54
33.77,33.84
33.75,31.24
33.75,31.24
33.77,31.24
33.80,31.24
33.83,35.15
33.84,35.15
33.85,35.15
33.84,35.15
33.83,35.15
33.84,36.45
33.82,35.15
33.81,35.15
33.79,33.84
33.77,33.84
33.77,32.54
33.80,32.54
33.82,32.54
33.82,32.54
