lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,65.0,60,(40, 40, 40),watthours,0.23176698880887897,15.21557149887085
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,70.0,60,(40, 40, 40),watthours,0.318533922129489,14.757455463409423
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,75.0,60,(40, 40, 40),watthours,0.2604840417603527,15.08378261566162
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,80.0,60,(40, 40, 40),watthours,0.2288908795436124,15.680813598632813
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,85.0,60,(40, 40, 40),watthours,0.22126776360450906,15.993100891113281
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,90.0,60,(40, 40, 40),watthours,0.2164903595316246,15.969538803100585
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,95.0,60,(40, 40, 40),watthours,0.257161966887523,15.777489128112792
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,100.0,60,(40, 40, 40),watthours,0.2208978842957894,16.027597465515136
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,105.0,60,(40, 40, 40),watthours,0.22403154334750433,16.263141040802
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,110.0,60,(40, 40, 40),watthours,0.19899609330598642,16.212900676727294
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,115.0,60,(40, 40, 40),watthours,0.20255744490814448,15.924082832336426
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,120.0,60,(40, 40, 40),watthours,0.20748556225335643,16.521957931518553
lstm__granu300_hor5_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.09101227942048855,2.0533150399835844
lstm__granu300_hor120_lb60_drop0.5_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.9396998725635686,10.816167821884155
lstm__granu300_hor5_lb60_drop0.5_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,4.541288653502754,1.0856340056035056
lstm__granu300_hor5_lb60_drop0.5_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.5557836057238779,0.8669587504767363
lstm__granu300_hor5_lb60_drop0.5_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.5784242247093706,0.9036133176003077
lstm__granu300_hor5_lb60_drop0.5_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.6052125056090288,0.9163169946558588
lstm__granu300_hor5_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.07647864549488849,2.023619355657022
lstm__granu300_hor5_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.06161263005034549,2.1009408909391927
lstm__granu300_hor5_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.0539948917803692,2.231049016775999
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.9520538296064529,0.8444454753657636
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.7415942509407929,0.7457936314162602
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.7368869049605346,0.7500401379365731
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.7096200671004338,0.75255504027341
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.6794014260386754,0.7636104550480894
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.6301672802779058,0.8069990566017745
lstm__granu300_hor5_lb60_drop0.5_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.7439152589953141,0.7503520185635215
lstm__granu300_hor5_lb60_drop0.5_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.7433131707822144,0.745696632182168
lstm__granu300_hor5_lb60_drop0.5_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.7455158168650288,0.7476618639975936
lstm__granu300_hor5_lb60_drop0.5_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.7464591633614075,0.749492824283228
lstm__granu300_hor5_lb60_drop0.5_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.7478407762162815,0.7446191158229736
lstm__granu300_hor5_lb240_drop0.7_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.7785751050557461,0.744434044120776
lstm__granu300_hor5_lb240_drop0.7_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.7807120579964348,0.7520016678232622
lstm__granu300_hor5_lb240_drop0.7_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.7644696685113832,0.7575719262457259
lstm__granu300_hor5_lb240_drop0.7_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.7595399726323996,0.7622499862888803
lstm__granu300_hor5_lb240_drop0.7_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.7589634104517319,0.7526981086906466
lstm__granu300_hor5_lb240_drop0.7_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.7559388581756699,0.7689886012394159
lstm__granu300_hor5_lb240_drop0.7_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.7494582819149859,0.7499554780997464
lstm__granu300_hor5_lb240_drop0.7_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.7474469071274439,0.7496933642696468
lstm__granu300_hor5_lb240_drop0.7_pdflen200_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.7491076135411958,0.7504906231939906
lstm__granu300_hor5_lb60_drop0.7_pdflen10_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,2.1990832881092626,1.9596457094759554
lstm__granu300_hor5_lb60_drop0.5_pdflen10_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.42336074506275334,0.3975211538838484
lstm__granu300_hor5_lb60_drop0.5_pdflen10_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.4116400008580591,0.3894664212110437
lstm__granu300_hor5_lb240_drop0.5_pdflen10_sigmoid_cal_lay40-40-40,300,5.0,240,(40, 40, 40),watthours,0.3850487123690744,0.378470180139368
lstm__granu300_hor5_lb240_drop0.5_pdflen10_sigmoid_cal_lay30-30-30,300,5.0,240,(30, 30, 30),watthours,0.3880977429731542,0.3748682067044812
lstm__granu300_hor5_lb240_drop0.5_pdflen10_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.3302522586746399,0.447400374428018
lstm__granu300_hor5_lb240_drop0.5_pdflen50_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.5813107296813408,0.5770092616437736
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.6111576287156452,0.6046550868118242
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_cal_lay50-50-50,300,5.0,60,(50, 50, 50),watthours,0.49328759556222124,0.6938901597195898
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,0.8750095750313348,0.691581852417831
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,0.5230178943949205,0.7393838993222034
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_cal_lay40-40,300,5.0,60,(40, 40),watthours,0.5834147427935704,0.581884485963742
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_cal_lay40-40,300,5.0,60,(40, 40),watthours,0.5658274880223572,0.5855426336683114
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_cal_lay40-40,300,5.0,60,(40, 40),watthours,0.558255695139674,0.5946887719025356
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_cal_lay40-40,300,5.0,60,(40, 40),watthours,0.47044137194268704,0.7551349047080315
lstm__granu300_hor5_lb240_drop0.5_pdflen50_sigmoid_cal_lay50-50-50,300,5.0,240,(50, 50, 50),watthours,0.8873765014058395,0.00673809414729476
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_cal_lay40-40,300,5.0,60,(40, 40),watthours,0.41532067410764595,0.8851676911035931
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_cal_lay40-40,300,5,60,(40, 40),watthours,0.000678495788893489,1.2159427431047648e-05
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_cal_lay40-40,300,5,60,(40, 40),watthours,0.0007857403374285796,1.5378116586362012e-05
lstm__granu300_hor5_lb60_drop0.5_pdflen50_sigmoid_cal_lay40-40,300,5,60,(40, 40),watthours,6.34389440209e-05,0.0
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5,60,(50, 50),watthours,0.000707532715017,2.86102837152e-06
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5,60,(50, 50),watthours,1.5515109455,1.78867793798
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,2.8852897207640438,3.52076612983249
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,1.640067511558803,1.7568712393472814
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watts,2.0125132898413742,2.0503441471467045
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,1.9550331946635993,2.0119332965773604
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,1.9325258691771692,2.008406764227894
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,1.9276792547737396,2.1576796424944407
lstm__granu300_hor5_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,1.936459628200604,1.9835972673024176
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,0.00010388845646612734,1.352681021025733e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,0.00010586770800746564,1.2824237074100095e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,10.0,60,(50, 50),watthours,0.00010943669875641636,1.2564193778142042e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,15.0,60,(50, 50),watthours,0.0001113325433728539,1.21444748864975e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,20.0,60,(50, 50),watthours,9.791032870760309e-05,1.1920928955078125e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,25.0,60,(50, 50),watthours,9.448341250477172e-05,1.1920928955078125e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,30.0,60,(50, 50),watthours,0.000100220166085393,1.1920928955078125e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,35.0,60,(50, 50),watthours,0.00010034986049936103,1.1920928955078125e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,40.0,60,(50, 50),watthours,8.911759740516073e-05,1.190724246948102e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,45.0,60,(50, 50),watthours,8.097851121384656e-05,1.1473837092239374e-07
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,50.0,60,(50, 50),watthours,0.00010692689644211637,9.375242636735926e-08
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,55.0,60,(50, 50),watthours,7.680678364064541e-05,5.95362123474051e-08
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,60.0,60,(50, 50),watthours,9.69048810280752e-05,3.038399802557226e-08
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,65.0,60,(50, 50),watthours,8.292202954745742e-05,2.153340400611127e-08
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,70.0,60,(50, 50),watthours,6.66667285272716e-05,1.8476755556091237e-08
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,75.0,60,(50, 50),watthours,6.822807230052325e-05,1.6788755665781668e-08
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,80.0,60,(50, 50),watthours,8.684673356864813e-05,1.1496647901567882e-08
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,85.0,60,(50, 50),watthours,6.975893768398649e-05,8.029404883634712e-09
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,90.0,60,(50, 50),watthours,7.678681413141855e-05,6.478269849296187e-09
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,95.0,60,(50, 50),watthours,0.00010120149845117119,3.2391349246480935e-09
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,100.0,60,(50, 50),watthours,8.921216408951013e-05,1.3686485597104622e-09
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,105.0,60,(50, 50),watthours,4.400457363627105e-05,1.8248647462806162e-10
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,110.0,60,(50, 50),watthours,7.830204953324533e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,115.0,60,(50, 50),watthours,5.515775684411858e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,120.0,60,(50, 50),watthours,5.712323920318176e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,125.0,60,(50, 50),watthours,6.79308248093268e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,130.0,60,(50, 50),watthours,5.326743596461848e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,135.0,60,(50, 50),watthours,0.00010286803056593724,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,140.0,60,(50, 50),watthours,4.757873384739193e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,145.0,60,(50, 50),watthours,5.3299537841298624e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,150.0,60,(50, 50),watthours,7.381951853488959e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,155.0,60,(50, 50),watthours,6.573998868994486e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,160.0,60,(50, 50),watthours,7.650784289749218e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,165.0,60,(50, 50),watthours,4.008986156053581e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,170.0,60,(50, 50),watthours,7.029030005554749e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,175.0,60,(50, 50),watthours,5.142393795655546e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,180.0,60,(50, 50),watthours,3.6487558557752816e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,185.0,60,(50, 50),watthours,7.317691208790151e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,190.0,60,(50, 50),watthours,4.886926278183899e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,195.0,60,(50, 50),watthours,5.2477398994886764e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,200.0,60,(50, 50),watthours,3.995220965745002e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,205.0,60,(50, 50),watthours,4.479930704026566e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,210.0,60,(50, 50),watthours,7.821662697188238e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,215.0,60,(50, 50),watthours,4.3797862505844e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,220.0,60,(50, 50),watthours,7.440537977521943e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,225.0,60,(50, 50),watthours,4.239972079408462e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,230.0,60,(50, 50),watthours,5.0905106863149434e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,235.0,60,(50, 50),watthours,3.76533577019038e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,240.0,60,(50, 50),watthours,5.2702226244824725e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,9.924243893155432e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,10.0,60,(50, 50),watthours,5.0718419500229684e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,15.0,60,(50, 50),watthours,4.2321945923781886e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,20.0,60,(50, 50),watthours,3.165246787132539e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,25.0,60,(50, 50),watthours,4.813395799358764e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,30.0,60,(50, 50),watthours,5.332542010088411e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,35.0,60,(50, 50),watthours,3.5324298609687896e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,40.0,60,(50, 50),watthours,5.438693185461801e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,45.0,60,(50, 50),watthours,2.970000621004574e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,50.0,60,(50, 50),watthours,4.312822839019809e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,55.0,60,(50, 50),watthours,5.4485023230216515e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,60.0,60,(50, 50),watthours,3.543438166675171e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,65.0,60,(50, 50),watthours,4.207204003545244e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,70.0,60,(50, 50),watthours,3.998188864176728e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,75.0,60,(50, 50),watthours,3.815099751394347e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,80.0,60,(50, 50),watthours,2.64400155268775e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,85.0,60,(50, 50),watthours,4.2448209168776007e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,90.0,60,(50, 50),watthours,4.1436019326694915e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,95.0,60,(50, 50),watthours,5.2845652340942935e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,100.0,60,(50, 50),watthours,3.6512878180449724e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,105.0,60,(50, 50),watthours,3.2241250474045596e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,110.0,60,(50, 50),watthours,2.5728510890905442e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,115.0,60,(50, 50),watthours,2.8385277387412014e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,120.0,60,(50, 50),watthours,2.84718597183558e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,125.0,60,(50, 50),watthours,2.3764172120913742e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,130.0,60,(50, 50),watthours,3.1378453653096225e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,135.0,60,(50, 50),watthours,3.6318068699935965e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,140.0,60,(50, 50),watthours,4.2247569611155814e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,145.0,60,(50, 50),watthours,2.3430686013269558e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,150.0,60,(50, 50),watthours,3.2507531607227394e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,155.0,60,(50, 50),watthours,3.79388191754204e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,160.0,60,(50, 50),watthours,2.250906864382652e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,165.0,60,(50, 50),watthours,3.552172799821628e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,170.0,60,(50, 50),watthours,2.9974701084989093e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,175.0,60,(50, 50),watthours,2.5182310859541827e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,180.0,60,(50, 50),watthours,2.2886160549687085e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,185.0,60,(50, 50),watthours,2.539960530150728e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,190.0,60,(50, 50),watthours,3.0209500766346238e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,195.0,60,(50, 50),watthours,2.8856074118934192e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,200.0,60,(50, 50),watthours,2.9079009453707173e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,205.0,60,(50, 50),watthours,2.3248191176367222e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,210.0,60,(50, 50),watthours,2.681859353759689e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,215.0,60,(50, 50),watthours,2.874962115966617e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,220.0,60,(50, 50),watthours,7.4663652783179e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,225.0,60,(50, 50),watthours,4.937693692771029e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,230.0,60,(50, 50),watthours,2.2326657996851026e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,235.0,60,(50, 50),watthours,2.324448655758343e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,240.0,60,(50, 50),watthours,1.5558128245130423e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,5.0,60,(50, 50),watthours,4.069203930526355e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,10.0,60,(50, 50),watthours,3.5630023315237466e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,15.0,60,(50, 50),watthours,2.7475425023334666e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,20.0,60,(50, 50),watthours,3.597610389882428e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,25.0,60,(50, 50),watthours,2.4561560825099465e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,30.0,60,(50, 50),watthours,2.3745226441544796e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,35.0,60,(50, 50),watthours,2.3959949879288336e-05,0.0
lstm__granu300_hor240_lb60_drop0.7_pdflen50_sigmoid_cal_lay50-50,300,40.0,60,(50, 50),watthours,1.7467379424170418e-05,0.0
